

include_directories("${CMAKE_SOURCE_DIR}/include/FE")

#  GLOB_RECURSE will generate a list similar to the regular GLOB, 
# except it will traverse all the subdirectories of the matched directory and match the files
# list(APPEND_RECURSE FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/*.C")

list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ADICell.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ADICell1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ADISystem.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ADISystem1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Assemble2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/AuxParam2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/BaseFunct1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/BaseFunct2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Bcgs.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Blas1.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Blas2.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Bulk.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Cg.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ConvDiff.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Convolution.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/DirectSolver.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/DiscreteForm2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE2DMapper.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FE2DMapper1Reg.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEDatabase2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEDesc1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEDesc2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEFunction1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEFunction2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FEM_TVD_FCT.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FESpace.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FESpace1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FESpace2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FgmresIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/FixedPointIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/HNDesc.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/HangingNode.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/ItMethod.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/JacobiIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/LinAlg.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/LineAffin.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/LocalProjection.C") 

list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Matrix.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MultiGridIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/MultiGridScaIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel1.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel2.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel3.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel4.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel5.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MGLevel14.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NSE_MultiGrid.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NodalFunctional1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/NodalFunctional2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Output2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/PardisoSolver.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/QuadAffin.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/QuadIsoparametric.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/QuadBilinear.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RationalLES.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RefTrans1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/RefTrans2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Solver.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareMatrix.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareMatrix1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareMatrix2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareStructure.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareStructure1D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SquareStructure2D.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/SSORIte.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/Structure.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TimeDiscRout.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TriaAffin.C") 
list(APPEND FE_SOURCES "${PROJECT_SOURCE_DIR}/src/FE/TriaIsoparametric.C") 
